country_code,country_name,event_name,event_category,event_subcategory,event_year,indicator_group,indicator_slug,indicator_name,previous_year_value,event_year_value,next_year_value,change_from_previous_year,change_to_next_year,previous_year_z_score,event_year_z_score,next_year_z_score,z_change_from_previous_year,z_change_to_next_year,abs_z_change_from_previous_year
USA,United States,Infrastructure Investment and Jobs Act,economy,fiscal,2021,gdp,gdp_growth_annual_pct,GDP growth (annual %),-2.16302914036166,6.05505293244555,2.51237531986017,8.21808207280721,-3.54267761258538,-2.32254728833758,1.8288186815378755,0.0392343049361421,4.151365969875456,-1.7895843766017334,4.151365969875456
USA,United States,Alta inflacionaria,economy,inflation,2021,gdp,gdp_growth_annual_pct,GDP growth (annual %),-2.16302914036166,6.05505293244555,2.51237531986017,8.21808207280721,-3.54267761258538,-2.32254728833758,1.8288186815378755,0.0392343049361421,4.151365969875456,-1.7895843766017334,4.151365969875456
USA,United States,Invasao do Capitolio,politics,institutional_crisis,2021,gdp,gdp_growth_annual_pct,GDP growth (annual %),-2.16302914036166,6.05505293244555,2.51237531986017,8.21808207280721,-3.54267761258538,-2.32254728833758,1.8288186815378755,0.0392343049361421,4.151365969875456,-1.7895843766017334,4.151365969875456
USA,United States,American Rescue Plan,economy,fiscal_social,2021,gdp,gdp_growth_annual_pct,GDP growth (annual %),-2.16302914036166,6.05505293244555,2.51237531986017,8.21808207280721,-3.54267761258538,-2.32254728833758,1.8288186815378755,0.0392343049361421,4.151365969875456,-1.7895843766017334,4.151365969875456
USA,United States,Corte emergencial de juros do Fed,economy,monetary_policy,2020,unemployment,unemployment_pct,"Unemployment, total (% of total labor force)",3.669,8.055,5.349,4.385999999999999,-2.7059999999999995,-0.7056340843526892,2.7289581850634628,0.6099416139188877,3.434592269416152,-2.119016571144575,3.434592269416152
USA,United States,Segundo pacote fiscal Covid,economy,fiscal_social,2020,unemployment,unemployment_pct,"Unemployment, total (% of total labor force)",3.669,8.055,5.349,4.385999999999999,-2.7059999999999995,-0.7056340843526892,2.7289581850634628,0.6099416139188877,3.434592269416152,-2.119016571144575,3.434592269416152
USA,United States,Eleicao Biden,politics,election,2020,unemployment,unemployment_pct,"Unemployment, total (% of total labor force)",3.669,8.055,5.349,4.385999999999999,-2.7059999999999995,-0.7056340843526892,2.7289581850634628,0.6099416139188877,3.434592269416152,-2.119016571144575,3.434592269416152
USA,United States,CARES Act,economy,fiscal_social,2020,unemployment,unemployment_pct,"Unemployment, total (% of total labor force)",3.669,8.055,5.349,4.385999999999999,-2.7059999999999995,-0.7056340843526892,2.7289581850634628,0.6099416139188877,3.434592269416152,-2.119016571144575,3.434592269416152
USA,United States,Fed leva juros a zero e relanca QE,economy,monetary_policy,2020,unemployment,unemployment_pct,"Unemployment, total (% of total labor force)",3.669,8.055,5.349,4.385999999999999,-2.7059999999999995,-0.7056340843526892,2.7289581850634628,0.6099416139188877,3.434592269416152,-2.119016571144575,3.434592269416152
USA,United States,Pandemia Covid,external_shock,health_crisis,2020,unemployment,unemployment_pct,"Unemployment, total (% of total labor force)",3.669,8.055,5.349,4.385999999999999,-2.7059999999999995,-0.7056340843526892,2.7289581850634628,0.6099416139188877,3.434592269416152,-2.119016571144575,3.434592269416152
BRA,Brazil,Troca no comando da Petrobras,economy,energy,2021,gdp,gdp_growth_annual_pct,GDP growth (annual %),-3.27675879612903,4.7626043797061,3.01669435408112,8.03936317583513,-1.7459100256249798,-1.7204177161286027,1.2642931765429608,0.61610294590743,2.9847108926715635,-0.6481902306355308,2.9847108926715635
BRA,Brazil,CPI da Covid,politics,political_crisis,2021,gdp,gdp_growth_annual_pct,GDP growth (annual %),-3.27675879612903,4.7626043797061,3.01669435408112,8.03936317583513,-1.7459100256249798,-1.7204177161286027,1.2642931765429608,0.61610294590743,2.9847108926715635,-0.6481902306355308,2.9847108926715635
BRA,Brazil,Alta dos combustiveis,economy,energy_inflation,2021,gdp,gdp_growth_annual_pct,GDP growth (annual %),-3.27675879612903,4.7626043797061,3.01669435408112,8.03936317583513,-1.7459100256249798,-1.7204177161286027,1.2642931765429608,0.61610294590743,2.9847108926715635,-0.6481902306355308,2.9847108926715635
BRA,Brazil,Inicio do ciclo de alta da Selic,economy,monetary_policy,2021,gdp,gdp_growth_annual_pct,GDP growth (annual %),-3.27675879612903,4.7626043797061,3.01669435408112,8.03936317583513,-1.7459100256249798,-1.7204177161286027,1.2642931765429608,0.61610294590743,2.9847108926715635,-0.6481902306355308,2.9847108926715635
BRA,Brazil,Aprovacao da PEC dos Precatorios,economy,fiscal_social,2021,gdp,gdp_growth_annual_pct,GDP growth (annual %),-3.27675879612903,4.7626043797061,3.01669435408112,8.03936317583513,-1.7459100256249798,-1.7204177161286027,1.2642931765429608,0.61610294590743,2.9847108926715635,-0.6481902306355308,2.9847108926715635
USA,United States,Pandemia Covid,external_shock,health_crisis,2020,debt,central_government_debt_pct_gdp,"Central government debt, total (% of GDP)",100.979786328903,126.370405951231,120.367733355153,25.390619622328003,-6.002672596078,-0.8973629898779975,1.5356661167322725,0.9604664027849004,2.43302910661027,-0.5751997139473721,2.43302910661027
USA,United States,Corte emergencial de juros do Fed,economy,monetary_policy,2020,debt,central_government_debt_pct_gdp,"Central government debt, total (% of GDP)",100.979786328903,126.370405951231,120.367733355153,25.390619622328003,-6.002672596078,-0.8973629898779975,1.5356661167322725,0.9604664027849004,2.43302910661027,-0.5751997139473721,2.43302910661027
USA,United States,Eleicao Biden,politics,election,2020,debt,central_government_debt_pct_gdp,"Central government debt, total (% of GDP)",100.979786328903,126.370405951231,120.367733355153,25.390619622328003,-6.002672596078,-0.8973629898779975,1.5356661167322725,0.9604664027849004,2.43302910661027,-0.5751997139473721,2.43302910661027
USA,United States,CARES Act,economy,fiscal_social,2020,debt,central_government_debt_pct_gdp,"Central government debt, total (% of GDP)",100.979786328903,126.370405951231,120.367733355153,25.390619622328003,-6.002672596078,-0.8973629898779975,1.5356661167322725,0.9604664027849004,2.43302910661027,-0.5751997139473721,2.43302910661027
USA,United States,Fed leva juros a zero e relanca QE,economy,monetary_policy,2020,debt,central_government_debt_pct_gdp,"Central government debt, total (% of GDP)",100.979786328903,126.370405951231,120.367733355153,25.390619622328003,-6.002672596078,-0.8973629898779975,1.5356661167322725,0.9604664027849004,2.43302910661027,-0.5751997139473721,2.43302910661027
USA,United States,Segundo pacote fiscal Covid,economy,fiscal_social,2020,debt,central_government_debt_pct_gdp,"Central government debt, total (% of GDP)",100.979786328903,126.370405951231,120.367733355153,25.390619622328003,-6.002672596078,-0.8973629898779975,1.5356661167322725,0.9604664027849004,2.43302910661027,-0.5751997139473721,2.43302910661027
USA,United States,Pandemia Covid,external_shock,health_crisis,2020,gdp,gdp_growth_annual_pct,GDP growth (annual %),2.58382533412825,-2.16302914036166,6.05505293244555,-4.7468544744899095,8.21808207280721,0.0753272953871736,-2.32254728833758,1.8288186815378755,-2.3978745837247537,4.151365969875456,2.3978745837247537
USA,United States,Fed leva juros a zero e relanca QE,economy,monetary_policy,2020,gdp,gdp_growth_annual_pct,GDP growth (annual %),2.58382533412825,-2.16302914036166,6.05505293244555,-4.7468544744899095,8.21808207280721,0.0753272953871736,-2.32254728833758,1.8288186815378755,-2.3978745837247537,4.151365969875456,2.3978745837247537
USA,United States,CARES Act,economy,fiscal_social,2020,gdp,gdp_growth_annual_pct,GDP growth (annual %),2.58382533412825,-2.16302914036166,6.05505293244555,-4.7468544744899095,8.21808207280721,0.0753272953871736,-2.32254728833758,1.8288186815378755,-2.3978745837247537,4.151365969875456,2.3978745837247537
USA,United States,Eleicao Biden,politics,election,2020,gdp,gdp_growth_annual_pct,GDP growth (annual %),2.58382533412825,-2.16302914036166,6.05505293244555,-4.7468544744899095,8.21808207280721,0.0753272953871736,-2.32254728833758,1.8288186815378755,-2.3978745837247537,4.151365969875456,2.3978745837247537
BRA,Brazil,Crise Joesley Day,politics,political_crisis,2017,inflation,inflation_annual_pct,"Inflation, consumer prices (annual %)",8.73914352329393,3.44637335032669,3.66485028376728,-5.29277017296724,0.21847693344059,1.372653241003956,-0.857863874817157,-0.7657917606829915,-2.230517115821113,0.0920721141341655,2.230517115821113
BRA,Brazil,Reforma trabalhista,economy,labor_market,2017,inflation,inflation_annual_pct,"Inflation, consumer prices (annual %)",8.73914352329393,3.44637335032669,3.66485028376728,-5.29277017296724,0.21847693344059,1.372653241003956,-0.857863874817157,-0.7657917606829915,-2.230517115821113,0.0920721141341655,2.230517115821113
BRA,Brazil,CPI da Covid,politics,political_crisis,2021,inflation,inflation_annual_pct,"Inflation, consumer prices (annual %)",3.21176803803376,8.30165975585673,9.28010608956872,5.089891717822971,0.9784463337119896,-0.9567329258869808,1.1882856982478889,1.600629560334288,2.145018624134869,0.412343862086399,2.145018624134869
BRA,Brazil,Inicio do ciclo de alta da Selic,economy,monetary_policy,2021,inflation,inflation_annual_pct,"Inflation, consumer prices (annual %)",3.21176803803376,8.30165975585673,9.28010608956872,5.089891717822971,0.9784463337119896,-0.9567329258869808,1.1882856982478889,1.600629560334288,2.145018624134869,0.412343862086399,2.145018624134869
BRA,Brazil,Troca no comando da Petrobras,economy,energy,2021,inflation,inflation_annual_pct,"Inflation, consumer prices (annual %)",3.21176803803376,8.30165975585673,9.28010608956872,5.089891717822971,0.9784463337119896,-0.9567329258869808,1.1882856982478889,1.600629560334288,2.145018624134869,0.412343862086399,2.145018624134869
BRA,Brazil,Aprovacao da PEC dos Precatorios,economy,fiscal_social,2021,inflation,inflation_annual_pct,"Inflation, consumer prices (annual %)",3.21176803803376,8.30165975585673,9.28010608956872,5.089891717822971,0.9784463337119896,-0.9567329258869808,1.1882856982478889,1.600629560334288,2.145018624134869,0.412343862086399,2.145018624134869
BRA,Brazil,Alta dos combustiveis,economy,energy_inflation,2021,inflation,inflation_annual_pct,"Inflation, consumer prices (annual %)",3.21176803803376,8.30165975585673,9.28010608956872,5.089891717822971,0.9784463337119896,-0.9567329258869808,1.1882856982478889,1.600629560334288,2.145018624134869,0.412343862086399,2.145018624134869
